0x7faaca400000: 44 65 66 61 75 6c 74 4d 61 6c 6c 6f 63 5a 6f 6e  DefaultMallocZon
0x7faaca400010: 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  e...............
0x7faaca400020: 30 78 31 46 35 3a 30 78 30 3a 30 78 30 00 00 10  0x1F5:0x0:0x0...
0x7faaca400030: 20 30 40 ca aa 7f 00 00 02 00 00 00 08 00 00 00   0@Êª...........
0x7faaca400040: e0 00 40 ca aa 7f 00 00 00 00 00 00 01 00 00 00  à.@Êª...........
0x7faaca400050: 40 01 40 ca aa 7f 00 00 00 00 00 00 00 00 00 00  @.@Êª...........
0x7faaca400060: a0 00 40 ca aa 7f 00 00 02 00 00 00 03 00 00 00   .@Êª...........
0x7faaca400070: 60 05 40 ca aa 7f 00 00 00 00 00 00 00 00 00 00  `.@Êª...........
0x7faaca400080: 40 61 f6 71 ff 7f 00 00 03 00 00 00 03 00 00 00  @aöqÿ...........
0x7faaca400090: 00 01 40 ca aa 7f 00 00 00 00 00 00 00 00 00 00  ..@Êª...........
0x7faaca4000a0: 43 41 2e 84 ff 7f 00 00 94 41 2e 84 ff 7f 00 00  CA..ÿ....A..ÿ...
0x7faaca4000b0: ff 69 2d 84 ff 7f 00 00 00 00 00 00 00 00 00 00  ÿi-.ÿ...........
0x7faaca4000c0: 60 01 40 ca aa 7f 00 00 31 00 00 00 3f 00 00 00  `.@Êª...1...?...
0x7faaca4000d0: 30 1f 40 ca aa 7f 00 00 00 00 00 00 00 00 00 00  0.@Êª...........
0x7faaca4000e0: 58 6d 2d 84 ff 7f 00 00 f3 70 2d 84 ff 7f 00 00  Xm-.ÿ...óp-.ÿ...
0x7faaca4000f0: 3d 41 2e 84 ff 7f 00 00 00 00 00 00 00 00 00 00  =A..ÿ...........
0x7faaca400100: 01 00 00 00 00 00 00 00 60 01 40 ca aa 7f 00 00  ........`.@Êª...
0x7faaca400110: 01 00 00 00 00 00 00 00 40 61 f6 71 ff 7f 00 00  ........@aöqÿ...
0x7faaca400120: 01 00 00 00 00 00 00 00 a0 00 40 ca aa 7f 00 00  ........ .@Êª...
0x7faaca400130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x7faaca400140: ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
0x7faaca400150: ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
0x7faaca400160: 05 6a 2d 84 ff 7f 00 00 15 80 2d 84 ff 7f 00 00  .j-.ÿ.....-.ÿ...
0x7faaca400170: ff 69 2d 84 ff 7f 00 00 00 00 00 00 00 00 00 00  ÿi-.ÿ...........
0x7faaca400180: 00 00 08 80 07 00 00 00 a0 bc df 75 ff 7f 00 00  ........ ¼ßuÿ...
0x7faaca400190: 50 bc df 75 ff 7f 00 00 00 00 00 00 00 00 00 00  P¼ßuÿ...........
0x7faaca4001a0: 88 bc df 75 ff 7f 00 00 a0 c9 df 75 ff 7f 00 00  .¼ßuÿ... Éßuÿ...
0x7faaca4001b0: 28 c9 df 75 ff 7f 00 00 00 00 00 00 00 00 00 00  (Éßuÿ...........
0x7faaca4001c0: 00 00 08 80 07 00 00 00 10 bf df 75 ff 7f 00 00  .........¿ßuÿ...
0x7faaca4001d0: d8 be df 75 ff 7f 00 00 00 00 00 00 00 00 00 00  Ø¾ßuÿ...........
0x7faaca4001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x7faaca4001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x7faaca400200: 00 00 08 80 00 00 00 00 88 23 e4 72 ff 7f 00 00  .........#ärÿ...
0x7faaca400210: 20 23 e4 72 ff 7f 00 00 40 23 e4 72 ff 7f 00 00   #ärÿ...@#ärÿ...
0x7faaca400220: c0 22 e4 72 ff 7f 00 00 00 00 00 00 00 00 00 00  À"ärÿ...........
0x7faaca400230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x7faaca400240: 63 6f 6d 2e 61 70 70 6c 65 2e 78 70 63 2e 74 72  com.apple.xpc.tr
0x7faaca400250: 61 6e 73 61 63 74 69 6f 6e 71 00 00 00 00 00 00  ansactionq......
0x7faaca400260: 2f 55 73 65 72 73 2f 64 61 6e 74 65 63 68 00 20  /Users/dantech. 
